,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdline,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pInvoluntaryContextSwitches,pName,pNumThreads,pVirtualMemoryBytes,pVoluntaryContextSwitches
5,1606673473,2020_11_29_15_27_00_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,580.0,7038.0,26759,379538,bwa,1,182792192,121
126,1606673483,2020_11_29_15_27_01_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,580.0,7038.0,26759,379538,bwa,1,182792192,121
216,1606673493,2020_11_29_15_27_02_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,605.0,7298.0,26759,379548,bwa,1,215007232,121
123,1606673503,2020_11_29_15_27_03_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,607.0,7311.0,26759,379548,bwa,1,215007232,122
10,1606673513,2020_11_29_15_27_04_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,607.0,7311.0,26759,379548,bwa,1,215007232,122
0,1606673523,2020_11_29_15_27_05_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,619.0,7448.0,26759,379663,bwa,1,215007232,122
52,1606673533,2020_11_29_15_27_06_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,626.0,7508.0,26759,379671,bwa,1,215007232,123
32,1606673543,2020_11_29_15_27_07_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,626.0,7508.0,26759,379671,bwa,1,215007232,123
217,1606673553,2020_11_29_15_27_08_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,653.0,7775.0,26759,382539,bwa,1,215007232,135
23,1606673563,2020_11_29_15_27_09_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,653.0,7775.0,26759,382539,bwa,1,215007232,135
47,1606673573,2020_11_29_15_27_10_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,653.0,7775.0,26759,382539,bwa,1,215007232,135
198,1606673583,2020_11_29_15_27_11_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,653.0,7775.0,26759,382539,bwa,1,215007232,135
31,1606673593,2020_11_29_15_27_12_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,679.0,7968.000000000001,26759,382546,bwa,1,215007232,136
124,1606673603,2020_11_29_15_27_13_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,679.0,7968.000000000001,26759,382546,bwa,1,215007232,136
38,1606673613,2020_11_29_15_27_15_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,679.0,7968.000000000001,26759,382546,bwa,1,215007232,136
59,1606673623,2020_11_29_15_27_16_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,699.0,8159.0,26759,382578,bwa,1,215007232,137
163,1606673633,2020_11_29_15_27_17_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,699.0,8159.0,26759,382578,bwa,1,215007232,137
3,1606673643,2020_11_29_15_27_18_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,710.0,8268.0,26759,382582,bwa,1,408297472,137
210,1606673653,2020_11_29_15_27_19_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,728.0,8391.0,26759,382595,bwa,1,215007232,139
109,1606673663,2020_11_29_15_27_20_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,728.0,8391.0,26759,382595,bwa,1,215007232,139
138,1606673673,2020_11_29_15_27_21_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,751.0,8597.0,26759,382619,bwa,1,215007232,140
92,1606673683,2020_11_29_15_27_22_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,751.0,8597.0,26759,382619,bwa,1,215007232,140
80,1606673693,2020_11_29_15_27_23_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,751.0,8597.0,26759,382619,bwa,1,215007232,140
125,1606673703,2020_11_29_15_27_24_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,772.0,8787.0,26759,382623,bwa,1,215007232,141
129,1606673713,2020_11_29_15_27_25_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,772.0,8787.0,26759,382623,bwa,1,215007232,141
11,1606673723,2020_11_29_15_27_26_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,772.0,8787.0,26759,382623,bwa,1,215007232,141
195,1606673733,2020_11_29_15_27_27_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,793.0,8971.0,26759,382626,bwa,1,162574336,142
106,1606673743,2020_11_29_15_27_28_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,793.0,8971.0,26759,382626,bwa,1,162574336,142
137,1606673753,2020_11_29_15_27_29_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,813.0000000000001,9167.0,26759,382630,bwa,1,195293184,144
4,1606673763,2020_11_29_15_27_30_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,813.0000000000001,9167.0,26759,382630,bwa,1,195293184,144
25,1606673773,2020_11_29_15_27_31_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,813.0000000000001,9167.0,26759,382630,bwa,1,195293184,144
197,1606673783,2020_11_29_15_27_33_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,830.0000000000001,9358.0,26759,382633,bwa,1,156069888,145
39,1606673793,2020_11_29_15_27_34_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,830.0000000000001,9358.0,26759,382633,bwa,1,156069888,145
2,1606673803,2020_11_29_15_27_35_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,852.0,9548.0,26759,382635,bwa,1,195674112,146
122,1606673813,2020_11_29_15_27_36_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,852.0,9548.0,26759,382635,bwa,1,195674112,146
153,1606673823,2020_11_29_15_27_37_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,852.0,9548.0,26759,382635,bwa,1,195674112,146
57,1606673833,2020_11_29_15_27_38_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,868.0,9740.0,26759,382655,bwa,1,195674112,150
48,1606673843,2020_11_29_15_27_39_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,868.0,9740.0,26759,382655,bwa,1,195674112,150
188,1606673853,2020_11_29_15_27_40_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,888.0000000000001,9928.0,26759,382661,bwa,1,195674112,151
164,1606673863,2020_11_29_15_27_41_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,888.0000000000001,9928.0,26759,382661,bwa,1,195674112,151
62,1606673873,2020_11_29_15_27_42_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,888.0000000000001,9928.0,26759,382661,bwa,1,195674112,151
95,1606673883,2020_11_29_15_27_43_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,905.0000000000001,10112.0,26759,382666,bwa,1,195674112,152
63,1606673893,2020_11_29_15_27_44_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,905.0000000000001,10112.0,26759,382666,bwa,1,195674112,152
91,1606673903,2020_11_29_15_27_45_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,922.0000000000001,10294.0,26759,382670,bwa,1,195674112,153
157,1606673913,2020_11_29_15_27_46_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,922.0000000000001,10294.0,26759,382670,bwa,1,195674112,153
24,1606673923,2020_11_29_15_27_47_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,922.0000000000001,10294.0,26759,382670,bwa,1,195674112,153
26,1606673933,2020_11_29_15_27_48_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,941.0,10477.0,26759,382673,bwa,1,195674112,154
133,1606673943,2020_11_29_15_27_49_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,941.0,10477.0,26759,382673,bwa,1,195674112,154
61,1606673953,2020_11_29_15_27_50_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,951.0,10536.0,26759,382674,bwa,1,388964352,154
134,1606673963,2020_11_29_15_27_51_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,960.0,10658.0,26759,382677,bwa,1,195674112,155
65,1606673973,2020_11_29_15_27_52_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,960.0,10658.0,26759,382677,bwa,1,195674112,155
9,1606673983,2020_11_29_15_27_53_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,978.9999999999999,10834.0,26759,382680,bwa,1,195674112,156
66,1606673993,2020_11_29_15_27_54_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,978.9999999999999,10834.0,26759,382680,bwa,1,195674112,156
16,1606674003,2020_11_29_15_27_56_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,998.0,11007.0,26759,382684,bwa,1,195674112,156
128,1606674013,2020_11_29_15_27_57_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,999.0,11011.0,26759,382684,bwa,1,195674112,157
211,1606674023,2020_11_29_15_27_58_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,999.0,11011.0,26759,382684,bwa,1,195674112,157
83,1606674033,2020_11_29_15_27_59_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1015.0,11189.0,26759,382688,bwa,1,195674112,158
112,1606674043,2020_11_29_15_28_00_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1015.0,11189.0,26759,382688,bwa,1,195674112,158
82,1606674053,2020_11_29_15_28_01_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1035.0,11371.0,26759,382693,bwa,1,195674112,159
218,1606674063,2020_11_29_15_28_02_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1035.0,11371.0,26759,382693,bwa,1,195674112,159
169,1606674073,2020_11_29_15_28_03_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1035.0,11371.0,26759,382693,bwa,1,195674112,159
81,1606674083,2020_11_29_15_28_04_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1055.0,11563.0,26759,382697,bwa,1,195674112,160
200,1606674093,2020_11_29_15_28_05_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1055.0,11563.0,26759,382697,bwa,1,195674112,160
152,1606674103,2020_11_29_15_28_06_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1074.0,11742.0,26759,382701,bwa,1,195674112,161
89,1606674113,2020_11_29_15_28_07_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1074.0,11742.0,26759,382701,bwa,1,195674112,161
156,1606674123,2020_11_29_15_28_08_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1083.0,11789.0,26759,382702,bwa,1,388964352,161
191,1606674133,2020_11_29_15_28_09_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1093.0,11923.0,26759,382704,bwa,1,195674112,162
19,1606674143,2020_11_29_15_28_10_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1093.0,11923.0,26759,382704,bwa,1,195674112,162
140,1606674153,2020_11_29_15_28_12_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1111.0,12107.0,26759,382708,bwa,1,195674112,163
75,1606674163,2020_11_29_15_28_13_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1111.0,12107.0,26759,382708,bwa,1,195674112,163
147,1606674173,2020_11_29_15_28_14_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1129.0,12287.0,26759,382710,bwa,1,195674112,164
177,1606674183,2020_11_29_15_28_15_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1129.0,12287.0,26759,382710,bwa,1,195674112,164
115,1606674193,2020_11_29_15_28_16_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1129.0,12287.0,26759,382710,bwa,1,195674112,164
37,1606674203,2020_11_29_15_28_17_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1146.0,12470.0,26759,382715,bwa,1,195674112,165
119,1606674213,2020_11_29_15_28_18_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1146.0,12470.0,26759,382715,bwa,1,195674112,165
114,1606674223,2020_11_29_15_28_19_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1163.0,12650.0,26759,382717,bwa,1,195674112,166
14,1606674233,2020_11_29_15_28_20_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1163.0,12650.0,26759,382717,bwa,1,195674112,166
44,1606674243,2020_11_29_15_28_21_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1163.0,12650.0,26759,382717,bwa,1,195674112,166
178,1606674253,2020_11_29_15_28_22_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1180.0,12825.0,26759,382774,bwa,1,195674112,167
159,1606674263,2020_11_29_15_28_23_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1180.0,12825.0,26759,382774,bwa,1,195674112,167
139,1606674273,2020_11_29_15_28_24_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1198.0,13002.000000000002,26759,382777,bwa,1,195674112,168
87,1606674283,2020_11_29_15_28_25_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1198.0,13002.000000000002,26759,382777,bwa,1,195674112,168
105,1606674293,2020_11_29_15_28_26_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1216.0,13177.000000000002,26759,382814,bwa,1,195674112,171
204,1606674303,2020_11_29_15_28_27_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1216.0,13177.000000000002,26759,382814,bwa,1,195674112,171
145,1606674313,2020_11_29_15_28_29_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1216.0,13177.000000000002,26759,382814,bwa,1,195674112,171
35,1606674323,2020_11_29_15_28_30_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1235.0,13351.0,26759,382818,bwa,1,195674112,172
108,1606674333,2020_11_29_15_28_31_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1235.0,13351.0,26759,382818,bwa,1,195674112,172
219,1606674343,2020_11_29_15_28_32_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1253.0,13526.0,26759,382823,bwa,1,195674112,173
184,1606674353,2020_11_29_15_28_33_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1253.0,13526.0,26759,382823,bwa,1,195674112,173
18,1606674363,2020_11_29_15_28_34_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1262.0,13616.0,26759,382825,bwa,1,388964352,173
130,1606674373,2020_11_29_15_28_35_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1270.0,13699.0,26759,382826,bwa,1,195674112,174
175,1606674383,2020_11_29_15_28_36_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1270.0,13699.0,26759,382826,bwa,1,195674112,174
187,1606674393,2020_11_29_15_28_37_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1287.0,13868.0,26759,382829,bwa,1,195674112,175
192,1606674403,2020_11_29_15_28_38_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1287.0,13868.0,26759,382829,bwa,1,195674112,175
67,1606674413,2020_11_29_15_28_39_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1297.0,13953.0,26759,382830,bwa,1,388964352,175
113,1606674423,2020_11_29_15_28_40_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1307.0,14034.0,26759,382830,bwa,1,195674112,176
94,1606674433,2020_11_29_15_28_41_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1307.0,14034.0,26759,382830,bwa,1,195674112,176
78,1606674443,2020_11_29_15_28_42_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1323.0,14203.0,26759,382834,bwa,1,195674112,177
50,1606674453,2020_11_29_15_28_43_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1323.0,14203.0,26759,382834,bwa,1,195674112,177
111,1606674463,2020_11_29_15_28_44_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,1323.0,14203.0,26759,382834,bwa,1,195674112,177
